City_ID,City,Lat,Lng,Max Temp,Min Temp,Humidity,Cloudiness,Wind Speed,Country,Description
235,Rawson,-43.3002,-65.1023,69.55,69.55,32,0,8.43,AR,clear sky
236,Matamoros,25.5333,-103.25,69.78,69.78,44,74,6.62,MX,broken clouds
237,Hayden,47.766,-116.7866,37.4,28.0,70,1,2.21,US,clear sky
238,Mayo,38.8876,-76.5119,59.0,55.99,29,1,11.5,US,clear sky
239,Monze,-16.2833,27.4833,64.04,64.04,96,87,5.19,ZM,overcast clouds
240,Horta,38.5333,-28.6333,59.54,59.54,82,100,14.67,PT,overcast clouds
241,Yulara,-25.2406,130.9889,77.0,77.0,69,90,12.66,AU,light rain
242,Bonavista,48.6499,-53.1147,37.99,33.8,80,25,13.8,CA,scattered clouds
243,Rio Pardo De Minas,-15.6097,-42.5397,62.8,62.8,73,72,3.0,BR,broken clouds
244,Tashtagol,52.7657,87.8894,16.52,16.52,93,100,12.33,RU,snow
245,Kisesa,-3.0833,34.15,63.7,63.7,73,100,8.1,TZ,overcast clouds
246,Mariselu,47.0167,24.5167,34.0,33.8,93,90,2.3,RO,light rain
247,Inverell,-29.7833,151.1167,81.0,75.99,58,14,1.01,AU,light rain
248,Ahipara,-35.1667,173.1667,67.55,67.55,83,66,3.71,NZ,broken clouds
249,Brae,60.3964,-1.353,41.0,41.0,81,75,23.02,GB,broken clouds
250,Lompoc,34.6391,-120.4579,48.2,44.01,87,75,3.44,US,broken clouds
251,Barrow,71.2906,-156.7887,-20.2,-20.2,63,1,16.11,US,clear sky
252,Lamu,-2.2717,40.902,78.8,78.8,83,20,8.08,KE,few clouds
253,Deyang,31.1302,104.382,73.99,69.01,60,3,6.46,CN,clear sky
254,Sciacca,37.5082,13.0881,48.99,48.0,98,9,3.4,IT,clear sky
255,Pale,43.8161,18.5694,41.0,41.0,100,75,9.22,BA,mist
256,Kalya,12.9793,77.1806,86.0,79.0,18,0,6.91,IN,clear sky
257,Monte Alegre,-2.0078,-54.0692,71.24,71.24,95,96,2.82,BR,overcast clouds
258,Schruns,47.0709,9.9475,30.99,30.99,100,49,8.68,AT,scattered clouds
259,Prince Rupert,54.3161,-130.3201,41.0,33.8,93,90,12.66,CA,moderate rain
260,Berbera,10.4396,45.0143,78.93,78.93,74,77,1.59,SO,broken clouds
261,Arawa,-6.2132,155.5367,84.76,84.76,67,74,5.21,PG,light rain
262,Aklavik,68.2191,-135.0107,-13.0,-13.0,84,99,6.91,CA,overcast clouds
263,Ostrovnoy,68.0531,39.5131,10.54,10.54,93,100,15.88,RU,overcast clouds
264,Tiznit,29.5833,-9.5,56.23,56.23,54,95,0.85,MA,overcast clouds
265,Torbay,47.6666,-52.7314,37.99,34.0,87,1,25.32,CA,clear sky
266,Port Hedland,-20.3167,118.5667,89.6,89.6,66,75,11.5,AU,broken clouds
267,Jiwani,25.05,61.7417,76.59,76.59,80,95,17.67,PK,overcast clouds
268,Half Moon Bay,37.4636,-122.4286,53.01,46.99,87,90,8.05,US,mist
269,Fomboni,-12.28,43.7425,82.63,82.63,69,0,4.7,KM,clear sky
270,Quimper,48.0,-4.1,48.2,48.2,71,90,17.27,FR,overcast clouds
271,Sarankhola,22.3082,89.7897,99.84,99.84,30,0,2.06,BD,clear sky
272,Saint-Georges,12.0564,-61.7485,78.8,78.8,83,20,11.5,GD,few clouds
273,Villarrica,-25.75,-56.4333,67.1,67.1,48,0,4.21,PY,clear sky
274,Salinopolis,-0.6136,-47.3561,77.14,77.14,87,100,6.58,BR,moderate rain
275,Bongandanga,1.5,21.05,71.08,71.08,97,91,2.64,CD,overcast clouds
276,Shenjiamen,29.9576,122.298,52.3,52.3,72,95,6.04,CN,overcast clouds
277,Kargasok,59.0556,80.8572,1.06,1.06,90,4,8.7,RU,clear sky
278,Guerrero Negro,27.9769,-114.0611,55.13,55.13,66,0,12.77,MX,clear sky
279,Betanzos,43.2804,-8.2147,52.0,48.0,87,0,8.05,ES,clear sky
280,Buta,2.7858,24.73,70.29,70.29,93,85,0.83,CD,overcast clouds
281,San Andres,12.5847,-81.7006,80.6,80.6,78,20,13.8,CO,few clouds
282,Cockburn Town,21.4612,-71.1419,76.37,76.37,75,13,19.64,TC,few clouds
283,Tarko-Sale,64.9225,77.785,13.41,13.41,88,100,27.51,RU,overcast clouds
284,Ati,13.2154,18.3353,79.32,79.32,9,45,13.06,TD,scattered clouds
285,Sines,37.9562,-8.8698,46.0,46.0,91,1,5.01,PT,clear sky
286,Palmer,42.1584,-72.3287,44.6,42.8,39,1,23.02,US,clear sky
287,Keuruu,62.2667,24.7,24.01,23.0,93,90,4.61,FI,light snow
288,Port Hueneme,34.1478,-119.1951,53.6,46.0,82,1,8.77,US,clear sky
289,Abeche,13.8292,20.8324,81.19,81.19,11,7,24.54,TD,clear sky
290,Kieta,-6.2167,155.6333,84.06,84.06,66,73,7.0,PG,light rain
291,Leningradskiy,69.3833,178.4167,18.93,18.93,83,100,10.51,RU,overcast clouds
292,Kayerkan,69.3497,87.7602,-8.43,-8.43,94,100,28.5,RU,light snow
293,Seoul,37.5683,126.9778,59.0,55.4,44,99,4.61,KR,overcast clouds
294,Teberda,43.4456,41.7448,22.78,22.78,81,100,2.8,RU,overcast clouds
295,Xacmaz,41.4635,48.806,29.73,29.73,83,90,3.0,AZ,overcast clouds
296,Foam Lake,51.65,-103.5343,35.6,35.6,64,61,13.8,CA,broken clouds
297,Jinhua,29.1078,119.6547,66.07,66.07,62,29,3.29,CN,scattered clouds
298,Fort Smith,35.3859,-94.3986,66.2,63.0,94,90,9.22,US,overcast clouds
299,Ovalle,-30.5983,-71.2003,55.76,55.76,94,0,1.14,CL,clear sky
300,Faya,18.3851,42.4509,57.2,55.4,71,0,8.23,SA,clear sky
301,Clyde River,70.4692,-68.5914,-4.0,-4.0,77,90,16.11,CA,light snow
302,Kaura Namoda,12.5898,6.5779,69.24,69.24,20,35,1.99,NG,scattered clouds
303,Athabasca,54.7169,-113.2854,37.4,33.8,75,100,2.3,CA,overcast clouds
304,Maraba,-5.3686,-49.1178,75.2,75.2,100,0,2.71,BR,light rain
305,Usinsk,65.9939,57.5281,12.67,12.67,92,100,15.84,RU,overcast clouds
306,Goianesia,-15.3175,-49.1175,68.36,68.36,90,69,1.05,BR,broken clouds
307,Bermeo,43.4209,-2.7215,42.01,39.0,93,20,5.75,ES,few clouds
308,Clovis,36.8252,-119.7029,53.6,46.0,54,20,3.44,US,few clouds
309,Oswego,43.4501,-76.1497,30.2,28.99,51,1,24.16,US,clear sky
310,Bowen,-20.0167,148.2333,87.8,87.8,55,20,11.5,AU,few clouds
311,Hofn,64.2539,-15.2082,35.92,35.92,58,100,29.55,IS,overcast clouds
312,Tuatapere,-46.1333,167.6833,64.99,64.99,71,0,5.99,NZ,clear sky
313,Prince George,53.9166,-122.753,42.8,42.01,49,90,16.11,CA,overcast clouds
314,Keetmanshoop,-26.5833,18.1333,75.2,75.2,46,0,11.5,NA,clear sky
315,Bayonet Point,28.3267,-82.6834,64.0,59.0,74,94,6.73,US,overcast clouds
316,Sao Jose Da Coroa Grande,-8.8978,-35.1478,76.77,76.77,85,10,8.16,BR,clear sky
317,Beringovskiy,63.05,179.3167,29.77,29.77,84,79,19.6,RU,broken clouds
318,Kushima,31.4583,131.2333,66.2,59.0,45,40,12.66,JP,scattered clouds
319,Natal,-5.795,-35.2094,80.6,77.0,78,40,9.22,BR,scattered clouds
320,Coihaique,-45.5752,-72.0662,47.12,47.12,98,9,5.39,CL,clear sky
321,Darnah,32.767,22.6367,51.96,51.96,71,22,4.99,LY,few clouds
322,Qurayyat,31.3318,37.3428,44.6,44.6,81,0,4.61,SA,clear sky
323,Rocha,-34.4833,-54.3333,58.41,58.41,85,20,2.24,UY,few clouds
324,The Valley,18.217,-63.0578,77.0,75.0,78,20,3.44,AI,few clouds
325,Nemuro,43.3236,145.575,39.2,39.2,52,0,18.41,JP,clear sky
326,Saint George,37.1041,-113.5841,39.0,37.0,93,90,6.91,US,overcast clouds
327,Foix,42.8333,1.5833,39.99,30.99,51,20,4.97,FR,few clouds
328,Acheng,45.5454,126.977,42.8,42.8,49,0,6.71,CN,clear sky
329,Joshimath,30.5667,79.5667,62.76,62.76,29,46,2.59,IN,scattered clouds
330,Salatrucu,45.3333,24.5167,36.0,35.6,100,90,4.61,RO,mist
331,Istok,42.7808,20.4875,39.2,39.2,81,0,4.61,XK,clear sky
332,Zomin,39.9606,68.3958,47.53,47.53,85,100,2.08,UZ,moderate rain
333,Palencia,42.4167,-4.5,39.0,33.01,88,45,5.99,ES,scattered clouds
334,Rocky Mountain House,52.3668,-114.9188,28.4,28.4,86,79,1.14,CA,broken clouds
335,Rodrigues Alves,-7.738,-72.6509,70.66,70.66,98,100,1.74,BR,overcast clouds
336,Chalchihuites,23.4833,-103.8833,51.04,51.04,44,71,4.61,MX,broken clouds
337,Aswan,24.0934,32.907,59.34,59.34,40,37,11.48,EG,scattered clouds
338,Vila Velha,-20.3297,-40.2925,77.0,75.99,65,0,4.61,BR,clear sky
339,Bela,25.9333,81.9833,89.28,89.28,23,92,10.49,IN,overcast clouds
340,Worland,44.0169,-107.9554,33.8,28.99,60,1,8.05,US,clear sky
341,Sao Sebastiao,-23.76,-45.4097,74.71,74.71,93,40,2.68,BR,scattered clouds
342,Filingue,14.3521,3.3168,72.41,72.41,16,6,11.1,NE,clear sky
343,Kodinsk,58.6881,99.1844,14.83,14.83,85,64,8.25,RU,broken clouds
344,Matadi,-5.8167,13.45,76.53,76.53,96,100,0.69,CD,overcast clouds
345,Bilma,18.6853,12.9164,76.46,76.46,7,0,13.56,NE,clear sky
346,Cayenne,4.9333,-52.3333,73.4,73.0,94,0,2.77,GF,clear sky
347,Hambantota,6.1241,81.1185,86.0,86.0,74,20,12.66,LK,few clouds
348,Los Llanos De Aridane,28.6585,-17.9182,64.4,54.0,63,90,9.22,ES,overcast clouds
349,Yantai,37.5333,121.4,48.92,48.92,57,0,8.21,CN,clear sky
350,Basco,20.4487,121.9702,75.56,75.56,79,29,19.48,PH,scattered clouds
351,Geraldton,-28.7667,114.6,87.8,87.8,30,0,17.27,AU,clear sky
352,Kroya,-7.6331,109.2461,86.54,86.54,62,100,8.28,ID,overcast clouds
353,Kutum,14.2,24.6667,65.16,65.16,22,14,13.0,SD,few clouds
354,Vestmannaeyjar,63.4427,-20.2734,33.85,33.85,60,98,27.72,IS,overcast clouds
355,Dongli,23.5656,116.8194,71.6,71.6,60,75,4.47,CN,broken clouds
356,Barrhead,55.7992,-4.3929,36.0,33.01,100,88,3.44,GB,overcast clouds
357,Ratholo,-22.7245,27.572,66.51,66.51,87,20,7.74,BW,few clouds
358,Dauriya,49.9333,116.8667,34.18,34.18,92,0,2.98,RU,clear sky
359,Kempen,51.3667,6.4167,46.0,44.01,87,90,14.97,DE,light rain
360,Seydi,39.4816,62.9137,38.97,38.97,85,100,18.75,TM,light rain
361,Broken Hill,-31.95,141.4333,84.2,84.2,32,40,27.63,AU,light rain
362,Lianran,24.9227,102.485,70.0,62.6,51,20,4.47,CN,few clouds
363,Bianzhuang,34.8486,118.0447,61.57,61.57,50,56,1.95,CN,broken clouds
364,Constitucion,-35.3333,-72.4167,58.35,58.35,65,0,1.03,CL,clear sky
365,Lincoln,40.8,-96.667,44.01,43.0,55,94,3.0,US,overcast clouds
366,Mehamn,71.0357,27.8492,17.98,17.98,83,99,7.76,NO,overcast clouds
367,Iquitos,-3.7481,-73.2472,73.4,73.4,94,20,2.3,PE,few clouds
368,Gambiran,-6.7988,111.4951,86.09,86.09,65,93,3.98,ID,overcast clouds
369,Mount Gambier,-37.8333,140.7667,59.0,59.0,72,90,21.85,AU,overcast clouds
370,Piranhas,-16.4269,-51.8222,70.95,70.95,92,70,4.16,BR,broken clouds
371,Edd,13.9297,41.6925,85.6,85.6,40,8,13.82,ER,clear sky
372,Punta De Bombon,-17.1717,-71.7931,71.58,71.58,85,11,3.6,PE,few clouds
373,Rapid Valley,44.0625,-103.1463,36.0,30.2,86,1,3.83,US,clear sky
374,Beloha,-25.1667,45.05,76.42,76.42,69,0,15.21,MG,clear sky
375,Antalaha,-14.9003,50.2788,80.53,80.53,73,8,9.31,MG,clear sky
376,Quelimane,-17.8786,36.8883,77.0,77.0,94,75,2.3,MZ,light rain
377,Quirinopolis,-18.4483,-50.4517,70.25,70.25,85,90,1.03,BR,overcast clouds
378,Salalah,17.0151,54.0924,73.4,73.4,78,20,3.44,OM,few clouds
379,Lang Son,21.8333,106.7333,75.9,75.9,63,91,3.27,VN,overcast clouds
380,Viedma,-40.8135,-62.9967,63.75,63.75,49,0,7.67,AR,clear sky
381,Tautira,-17.7333,-149.15,82.4,82.0,78,40,2.3,PF,scattered clouds
382,Hasaki,35.7333,140.8333,57.2,55.0,94,75,21.85,JP,broken clouds
383,San Carlos De Bariloche,-41.1456,-71.3082,55.0,50.0,57,0,4.61,AR,clear sky
384,Sistranda,63.7256,8.834,35.6,35.6,75,0,8.05,NO,clear sky
385,Cervo,43.6702,-7.4101,42.01,42.01,97,36,14.0,ES,scattered clouds
386,College,64.8569,-147.8028,-13.0,-14.8,70,1,1.39,US,clear sky
387,Klaksvik,62.2266,-6.589,37.4,37.4,87,75,12.66,FO,broken clouds
388,Codrington,-38.2667,141.9667,59.18,59.18,68,100,17.36,AU,overcast clouds
389,Bogorodskoye,56.55,37.8833,19.72,19.72,90,99,15.57,RU,overcast clouds
390,Avera,33.194,-82.5271,61.0,53.6,82,1,6.67,US,clear sky
391,La Malbaie,47.6575,-70.1559,33.8,30.2,51,15,8.05,CA,few clouds
392,Yar-Sale,66.8333,70.8333,0.72,0.72,81,100,18.92,RU,overcast clouds
393,Iguatu,-6.3594,-39.2986,71.67,71.67,91,11,2.55,BR,few clouds
394,Jiangyou,31.7667,104.7167,68.88,68.88,55,7,6.13,CN,clear sky
395,West Lafayette,40.4259,-86.9081,48.2,43.0,46,1,5.57,US,clear sky
396,Pouebo,-20.4,164.5667,81.1,81.1,69,32,10.6,NC,scattered clouds
397,Sunrise Manor,36.2111,-115.0731,45.0,41.0,100,75,8.05,US,broken clouds
398,Melendugno,40.2747,18.3368,48.99,46.4,100,0,5.75,IT,clear sky
399,Bolkhov,53.4433,36.0044,20.97,20.97,94,100,15.95,RU,snow
400,Te Anau,-45.4167,167.7167,66.04,66.04,53,0,7.72,NZ,clear sky
401,Port Moresby,-9.4431,147.1797,86.0,86.0,74,40,11.5,PG,light rain
402,Egvekinot,66.3167,-179.1667,25.84,25.84,97,100,23.35,RU,snow
403,Kachiry,53.0675,76.1036,-4.09,-4.09,93,51,12.21,KZ,broken clouds
404,San Juan,-31.5375,-68.5364,72.66,72.66,61,48,7.45,AR,scattered clouds
405,Imeni Poliny Osipenko,52.4201,136.4853,33.19,33.19,98,100,10.22,RU,overcast clouds
406,Dronninglund,57.1604,10.2929,37.4,36.0,93,75,8.05,DK,broken clouds
407,Davila,18.4726,120.5763,91.4,91.4,40,20,10.36,PH,few clouds
408,Hobyo,5.3505,48.5268,80.8,80.8,68,53,16.42,SO,broken clouds
409,Dhidhdhoo,6.8833,73.1,83.53,83.53,74,19,11.83,MV,few clouds
410,Kamenka,51.3223,42.7678,12.99,12.99,79,78,14.14,RU,broken clouds
411,Le Havre,49.4938,0.1077,44.6,44.6,81,0,25.32,FR,clear sky
412,Vanimo,-2.6741,141.3028,83.68,83.68,76,74,3.44,PG,broken clouds
413,Manali,13.1667,80.2667,84.2,84.2,61,40,2.3,IN,scattered clouds
414,Severnoye,56.3491,78.3619,0.28,0.28,93,88,8.7,RU,overcast clouds
415,Matara,5.9485,80.5353,87.24,87.24,57,16,12.59,LK,few clouds
416,Cerritos,33.8583,-118.0648,53.6,51.01,66,75,8.75,US,broken clouds
417,Bilibino,68.0546,166.4372,7.66,7.66,95,100,6.17,RU,light snow
418,Bubaque,11.2833,-15.8333,77.7,77.7,65,40,11.12,GW,scattered clouds
419,Timaru,-44.4,171.25,66.0,66.0,69,0,11.01,NZ,clear sky
420,Guadalupe Y Calvo,26.1,-106.9667,42.3,42.3,51,48,4.43,MX,scattered clouds
421,Farsund,58.0948,6.8047,39.0,39.0,92,54,8.05,NO,broken clouds
422,Turtas,58.9417,69.1325,9.34,9.34,91,99,10.45,RU,overcast clouds
423,Okoneshnikovo,54.8377,75.0834,-2.51,-2.51,93,29,10.4,RU,scattered clouds
424,Hegang,47.4,130.3667,40.39,40.39,61,19,8.03,CN,few clouds
425,Hamilton,39.1834,-84.5333,50.0,46.99,40,90,11.5,US,overcast clouds
426,Biak,-0.9131,122.8766,83.71,83.71,69,94,3.98,ID,overcast clouds
427,Pangai,-19.8,-174.35,82.4,82.4,69,20,7.87,TO,few clouds
428,Northam,51.0333,-4.2167,46.0,45.0,80,94,21.99,GB,overcast clouds
429,La Romana,18.4273,-68.9728,70.07,70.07,87,0,7.49,DO,clear sky
430,Araguaina,-7.1911,-48.2072,72.75,72.75,94,96,2.64,BR,overcast clouds
431,Lucapa,-8.4192,20.7447,65.14,65.14,97,100,2.73,AO,light rain
432,Kavaratti,10.5669,72.642,83.68,83.68,64,0,6.62,IN,clear sky
433,Emirdag,39.0197,31.15,36.32,36.32,51,16,2.37,TR,few clouds
434,Perth,-31.9333,115.8333,75.2,73.4,35,0,17.27,AU,clear sky
435,Pevek,69.7008,170.3133,8.38,8.38,94,100,7.09,RU,light snow
436,Yuancheng,36.652,107.7896,60.35,60.35,40,0,18.25,CN,clear sky
437,Kurilsk,45.2333,147.8833,33.46,33.46,63,0,9.31,RU,clear sky
438,Dustlik,40.5247,68.0358,49.44,49.44,83,100,4.03,UZ,moderate rain
439,Show Low,34.2542,-110.0298,33.8,30.99,64,90,5.75,US,overcast clouds
440,Namatanai,-3.6667,152.4333,83.95,83.95,67,69,6.11,PG,broken clouds
441,Santa Marta,11.2408,-74.199,77.0,77.0,81,46,3.0,CO,scattered clouds
442,Esteli,13.0919,-86.3538,65.16,65.16,87,4,7.96,NI,clear sky
443,Sakakah,29.9697,40.2064,46.4,46.4,66,0,4.61,SA,clear sky
444,Muravlenko,63.7898,74.523,10.98,10.98,85,100,26.4,RU,overcast clouds
445,Adrar,20.5022,-10.0711,59.41,59.41,19,51,10.02,MR,broken clouds
446,Nishihara,26.1842,127.7558,69.8,66.2,45,75,16.11,JP,broken clouds
447,Ostersund,63.1792,14.6357,28.99,26.6,100,90,2.3,SE,mist
448,Paamiut,61.994,-49.6678,7.88,7.88,52,34,10.56,GL,scattered clouds
449,Asau,46.4333,26.4,37.99,37.99,59,100,3.22,RO,light rain
450,Seymchan,62.8833,152.4333,3.4,3.4,75,100,10.8,RU,overcast clouds
451,Octeville,49.6261,-1.6435,46.0,44.6,81,75,29.93,FR,broken clouds
452,Pavlovka,52.6897,47.1405,2.25,2.25,99,92,8.3,RU,overcast clouds
453,Sosnovoborsk,56.1325,93.3589,14.0,14.0,52,0,4.47,RU,clear sky
454,Adeje,28.1227,-16.726,63.0,46.99,67,20,12.66,ES,few clouds
455,Tongliao,43.6125,122.2653,51.53,51.53,29,1,7.34,CN,clear sky
456,Bathurst,-33.4166,149.5806,84.0,84.0,49,6,1.01,AU,clear sky
457,Ixtapa,20.7,-105.2,71.01,69.8,88,1,2.08,MX,clear sky
458,Dwarka,22.2394,68.9678,81.41,81.41,51,23,8.75,IN,few clouds
459,Byron Bay,-28.65,153.6167,81.0,80.6,69,75,14.97,AU,broken clouds
460,Teya,60.3778,92.6267,11.14,11.14,84,67,10.42,RU,broken clouds
461,Morehead,37.2711,-87.1764,53.6,51.01,76,90,3.44,US,moderate rain
462,Kilindoni,-7.9139,39.6668,80.6,80.6,70,5,4.83,TZ,clear sky
463,Korla,41.7597,86.1469,62.83,62.83,22,0,20.47,CN,clear sky
464,Honiara,-9.4333,159.95,83.12,83.12,76,87,4.36,SB,overcast clouds
465,Shieli,44.1667,66.75,19.44,19.44,63,100,24.83,KZ,light snow
466,Garowe,8.4054,48.4845,69.67,69.67,67,1,9.95,SO,clear sky
467,Alihe,50.5667,123.7167,42.67,42.67,55,0,5.32,CN,clear sky
468,Luderitz,-26.6481,15.1594,65.3,65.3,69,0,4.7,NA,clear sky
469,Ligayan,4.6533,119.4706,82.24,82.24,76,59,13.62,PH,broken clouds
470,San Patricio,28.017,-97.5169,72.0,71.01,88,90,18.41,US,overcast clouds
